Logged started on,24/07/2020 15:35:19
Feature,Magnetometer
Nodes,AM1V310 @395930

Date,HostTimestamp,NodeName,NodeTimestamp,RawData,X (mGa),Y (mGa),Z (mGa)
24/07/2020 15:35:39.899,20068,AM1V310 @395930,12903,10FF41FEA8FF,-240,-447,-88
24/07/2020 15:35:39.928,20084,AM1V310 @395930,12910,09FF3DFEA6FF,-247,-451,-90
24/07/2020 15:35:39.989,20146,AM1V310 @395930,12916,0DFF35FEB2FF,-243,-459,-78
24/07/2020 15:35:40.050,20206,AM1V310 @395930,12922,03FF3BFEB5FF,-253,-453,-75
24/07/2020 15:35:40.079,20235,AM1V310 @395930,12928,01FF31FEB8FF,-255,-463,-72
24/07/2020 15:35:40.139,20295,AM1V310 @395930,12935,FDFE3AFEBAFF,-259,-454,-70
24/07/2020 15:35:40.199,20356,AM1V310 @395930,12941,F5FE37FEBDFF,-267,-457,-67
24/07/2020 15:35:40.228,20384,AM1V310 @395930,12947,F2FE38FEBDFF,-270,-456,-67
24/07/2020 15:35:40.289,20446,AM1V310 @395930,12953,F8FE35FEB7FF,-264,-459,-73
24/07/2020 15:35:40.350,20506,AM1V310 @395930,12960,F8FE2EFEBAFF,-264,-466,-70
24/07/2020 15:35:40.379,20534,AM1V310 @395930,12966,EEFE35FEB8FF,-274,-459,-72
24/07/2020 15:35:40.439,20595,AM1V310 @395930,12972,F8FE3EFEB8FF,-264,-450,-72
24/07/2020 15:35:40.499,20656,AM1V310 @395930,12978,F1FE38FEBAFF,-271,-456,-70
24/07/2020 15:35:40.528,20684,AM1V310 @395930,12985,F4FE37FEBAFF,-268,-457,-70
24/07/2020 15:35:40.589,20745,AM1V310 @395930,12991,F7FE40FEBEFF,-265,-448,-66
24/07/2020 15:35:40.650,20807,AM1V310 @395930,12997,F8FE34FEBDFF,-264,-460,-67
24/07/2020 15:35:40.682,20838,AM1V310 @395930,13003,F8FE37FEBEFF,-264,-457,-66
24/07/2020 15:35:40.739,20895,AM1V310 @395930,13010,F4FE3BFEB2FF,-268,-453,-78
24/07/2020 15:35:40.799,20956,AM1V310 @395930,13016,FBFE32FEBAFF,-261,-462,-70
24/07/2020 15:35:40.829,20985,AM1V310 @395930,13022,F2FE38FEB2FF,-270,-456,-78
24/07/2020 15:35:40.889,21045,AM1V310 @395930,13028,F8FE38FEB8FF,-264,-456,-72
24/07/2020 15:35:40.950,21106,AM1V310 @395930,13035,FBFE35FEB1FF,-261,-459,-79
24/07/2020 15:35:40.978,21134,AM1V310 @395930,13041,F8FE35FEB8FF,-264,-459,-72
24/07/2020 15:35:41.039,21195,AM1V310 @395930,13047,F4FE37FEB7FF,-268,-457,-73
24/07/2020 15:35:41.099,21256,AM1V310 @395930,13053,FEFE37FEB8FF,-258,-457,-72
24/07/2020 15:35:41.128,21284,AM1V310 @395930,13060,F5FE3DFEBBFF,-267,-451,-69
24/07/2020 15:35:41.189,21345,AM1V310 @395930,13066,FDFE34FEB7FF,-259,-460,-73
24/07/2020 15:35:41.248,21404,AM1V310 @395930,13072,F2FE34FEBBFF,-270,-460,-69
24/07/2020 15:35:41.279,21435,AM1V310 @395930,13078,F5FE35FEB7FF,-267,-459,-73
24/07/2020 15:35:41.338,21494,AM1V310 @395930,13085,F5FE38FEBDFF,-267,-456,-67
24/07/2020 15:35:41.399,21556,AM1V310 @395930,13091,EBFE34FEB8FF,-277,-460,-72
24/07/2020 15:35:41.428,21584,AM1V310 @395930,13097,FAFE3BFEBDFF,-262,-453,-67
24/07/2020 15:35:41.490,21646,AM1V310 @395930,13103,FAFE3DFEB5FF,-262,-451,-75
24/07/2020 15:35:41.550,21706,AM1V310 @395930,13110,F4FE3AFEB2FF,-268,-454,-78
24/07/2020 15:35:41.579,21736,AM1V310 @395930,13116,FEFE3EFEB5FF,-258,-450,-75
24/07/2020 15:35:41.639,21795,AM1V310 @395930,13122,FDFE3BFEB1FF,-259,-453,-79
24/07/2020 15:35:41.699,21856,AM1V310 @395930,13128,FAFE40FEAFFF,-262,-448,-81
24/07/2020 15:35:41.728,21884,AM1V310 @395930,13135,FDFE3BFEB1FF,-259,-453,-79
24/07/2020 15:35:41.790,21946,AM1V310 @395930,13141,ECFE3AFEB1FF,-276,-454,-79
24/07/2020 15:35:41.849,22005,AM1V310 @395930,13147,F5FE44FEACFF,-267,-444,-84
24/07/2020 15:35:41.879,22035,AM1V310 @395930,13153,FBFE3BFEAFFF,-261,-453,-81
24/07/2020 15:35:41.939,22095,AM1V310 @395930,13160,F2FE3BFEA9FF,-270,-453,-87
24/07/2020 15:35:41.999,22156,AM1V310 @395930,13166,FAFE37FEABFF,-262,-457,-85
24/07/2020 15:35:42.028,22184,AM1V310 @395930,13172,F8FE38FEACFF,-264,-456,-84
24/07/2020 15:35:42.090,22246,AM1V310 @395930,13178,F8FE38FEB5FF,-264,-456,-75
24/07/2020 15:35:42.149,22306,AM1V310 @395930,13185,F7FE3BFEABFF,-265,-453,-85
24/07/2020 15:35:42.179,22334,AM1V310 @395930,13191,F5FE35FEB1FF,-267,-459,-79
24/07/2020 15:35:42.239,22395,AM1V310 @395930,13197,F2FE41FEACFF,-270,-447,-84
24/07/2020 15:35:42.299,22455,AM1V310 @395930,13203,F8FE38FEAFFF,-264,-456,-81
24/07/2020 15:35:42.328,22484,AM1V310 @395930,13210,F8FE3AFEABFF,-264,-454,-85
24/07/2020 15:35:42.390,22546,AM1V310 @395930,13216,FAFE3EFEAEFF,-262,-450,-82
24/07/2020 15:35:42.450,22607,AM1V310 @395930,13222,0AFF3BFEB4FF,-246,-453,-76
24/07/2020 15:35:42.482,22638,AM1V310 @395930,13228,10FF2BFEAFFF,-240,-469,-81
24/07/2020 15:35:42.539,22695,AM1V310 @395930,13235,2AFF31FEBAFF,-214,-463,-70
24/07/2020 15:35:42.599,22756,AM1V310 @395930,13241,4FFF38FEB1FF,-177,-456,-79
24/07/2020 15:35:42.628,22784,AM1V310 @395930,13247,66FF34FEB1FF,-154,-460,-79
